User-agent: *
Allow: /

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Sitemap
Sitemap: https://digimium.store/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/uploads/
Disallow: /search?
Disallow: /*.pdf$
Disallow: /*?*

# Allow important files
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /favicon.ico
